expMode,trialNumber,midFile,rating,RT1 (manual),RT2 (ratingScale),subjectNumber,date,globalClock
experiment,19, ./mid/a_p_18.mid, No,5.992203856,5.978,0, 2020_Oct_19_1231,669.7382586
experiment,20, ./mid/a_p_14.mid, No,0.984581913,0.971,0, 2020_Oct_19_1231,693.7043113
experiment,21, ./mid/a_t_4.mid, No,1.892648275,1.879,0, 2020_Oct_19_1231,716.9710309
experiment,22, ./mid/a_p_21.mid, Yes,1.130544101,1.117,0, 2020_Oct_19_1231,740.2703111
experiment,23, ./mid/a_p_13.mid, Yes,3.66826008,3.654,0, 2020_Oct_19_1231,767.6033323
experiment,24, ./mid/a_p_4.mid, Yes,1.598459534,1.585,0, 2020_Oct_19_1231,792.302721
experiment,25, ./mid/a_t_11.mid, Yes,0.989606502,0.975,0, 2020_Oct_19_1231,818.6025416
experiment,26, ./mid/a_t_7.mid, No,1.697333884,1.683,0, 2020_Oct_19_1231,842.2023001
experiment,27, ./mid/a_p_7.mid, No,3.805626828,3.791,0, 2020_Oct_19_1231,869.3018012
experiment,28, ./mid/a_p_9.mid, No,2.894188732,2.88,0, 2020_Oct_19_1231,893.8012547
experiment,29, ./mid/a_p_8.mid, Yes,6.02631412,6.012,0, 2020_Oct_19_1231,922.567786
experiment,30, ./mid/a_t_15.mid, Yes,6.651535655,6.637,0, 2020_Oct_19_1231,952.5175317
experiment,31, ./mid/a_p_2.mid, Yes,1.338610256,1.325,0, 2020_Oct_19_1231,977.1838411
experiment,32, ./mid/a_t_9.mid, No,2.003601472,1.99,0, 2020_Oct_19_1231,1000.416597
experiment,33, ./mid/a_t_17.mid, Yes,2.643030251,2.629,0, 2020_Oct_19_1231,1024.599719
experiment,34, ./mid/a_p_17.mid, No,4.397562103,4.383,0, 2020_Oct_19_1231,1050.682849
experiment,35, ./mid/a_p_12.mid, No,1.888628439,1.874,0, 2020_Oct_19_1231,1073.998549
experiment,36, ./mid/a_t_3.mid, Yes,1.527423525,1.514,0, 2020_Oct_19_1231,1098.84855
experiment,37, ./mid/a_p_16.mid, Yes,2.09177033,2.077,0, 2020_Oct_19_1231,1123.698673
experiment,38, ./mid/a_p_6.mid, Yes,2.905435706,2.891,0, 2020_Oct_19_1231,1148.797826
experiment,39, ./mid/a_t_1.mid, No,1.57538189,1.561,0, 2020_Oct_19_1231,1171.580703
experiment,40, ./mid/a_p_15.mid, Yes,3.765566137,3.752,0, 2020_Oct_19_1231,1198.797119
experiment,41, ./mid/a_t_12.mid, No,2.298682328,2.285,0, 2020_Oct_19_1231,1222.113563
experiment,42, ./mid/a_t_2.mid, No,2.293931919,2.28,0, 2020_Oct_19_1231,1245.963204
experiment,43, ./mid/a_t_19.mid, Yes,1.284889511,1.27,0, 2020_Oct_19_1231,1269.879772
experiment,44, ./mid/a_p_19.mid, Yes,1.172903539,1.159,0, 2020_Oct_19_1231,1293.545671
experiment,45, ./mid/a_t_21.mid, Yes,1.389567276,1.376,0, 2020_Oct_19_1231,1317.328721
experiment,46, ./mid/a_p_1.mid, Yes,1.969166486,1.955,0, 2020_Oct_19_1231,1342.478377
experiment,47, ./mid/a_t_13.mid, No,2.156485622,2.142,0, 2020_Oct_19_1231,1367.861641
experiment,48, ./mid/a_t_8.mid, Yes,3.942985145,3.929,0, 2020_Oct_19_1231,1397.661109
